/home/vmagent/app/script/test/recdp
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/home/spark-3.0.0-bin-hadoop3.2/jars/spark-unsafe_2.12-3.0.0.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
21/07/28 00:20:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
21/07/28 00:20:00 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
recdp-scala-extension is enabled
per core memory size is 7.031 GB and shuffle_disk maximum capacity is 1500.000 GB

[Stage 0:>                                                          (0 + 1) / 1]
[Stage 37:==========================================>        (2080 + 64) / 2514]

[Stage 37:==========================================>        (2081 + 64) / 2514]

[Stage 37:==========================================>        (2083 + 64) / 2514]

[Stage 37:==========================================>        (2085 + 64) / 2514]

[Stage 37:==========================================>        (2087 + 64) / 2514]

[Stage 37:==========================================>        (2089 + 64) / 2514]

[Stage 37:==========================================>        (2093 + 64) / 2514]

[Stage 37:==========================================>        (2102 + 64) / 2514]

[Stage 37:==========================================>        (2110 + 64) / 2514]

[Stage 37:==========================================>        (2112 + 64) / 2514]

[Stage 37:==========================================>        (2115 + 64) / 2514]

[Stage 37:===========================================>       (2120 + 64) / 2514]

[Stage 37:===========================================>       (2122 + 64) / 2514]

[Stage 37:===========================================>       (2124 + 64) / 2514]

[Stage 37:===========================================>       (2130 + 64) / 2514]

[Stage 37:===========================================>       (2131 + 64) / 2514]

[Stage 37:===========================================>       (2132 + 64) / 2514]

[Stage 37:===========================================>       (2135 + 64) / 2514]

[Stage 37:===========================================>       (2137 + 64) / 2514]

[Stage 37:===========================================>       (2139 + 64) / 2514]

[Stage 37:===========================================>       (2141 + 64) / 2514]

[Stage 37:===========================================>       (2142 + 64) / 2514]

[Stage 37:===========================================>       (2143 + 64) / 2514]

[Stage 37:===========================================>       (2144 + 64) / 2514]

[Stage 37:===========================================>       (2145 + 64) / 2514]

[Stage 37:===========================================>       (2147 + 64) / 2514]

[Stage 37:===========================================>       (2148 + 64) / 2514]

[Stage 37:===========================================>       (2150 + 64) / 2514]

[Stage 37:===========================================>       (2151 + 64) / 2514]

[Stage 37:===========================================>       (2155 + 64) / 2514]

[Stage 37:===========================================>       (2158 + 64) / 2514]

[Stage 37:===========================================>       (2162 + 64) / 2514]

[Stage 37:===========================================>       (2164 + 64) / 2514]

[Stage 37:============================================>      (2170 + 64) / 2514]

[Stage 37:============================================>      (2171 + 64) / 2514]

[Stage 37:============================================>      (2175 + 64) / 2514]

[Stage 37:============================================>      (2182 + 64) / 2514]

[Stage 37:============================================>      (2184 + 64) / 2514]

[Stage 37:============================================>      (2185 + 64) / 2514]

[Stage 37:============================================>      (2187 + 64) / 2514]

[Stage 37:============================================>      (2189 + 64) / 2514]

[Stage 37:============================================>      (2190 + 64) / 2514]

[Stage 37:============================================>      (2195 + 64) / 2514]

[Stage 37:============================================>      (2204 + 64) / 2514]

[Stage 37:============================================>      (2208 + 64) / 2514]

[Stage 37:============================================>      (2209 + 64) / 2514]

[Stage 37:============================================>      (2211 + 64) / 2514]
